/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.77
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.00
 -- left : -0.39

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : -20.21

('left', 'red', None, 'forward', None)
 -- forward : -34.68
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.17

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.63
 -- None : -2.47
 -- left : 1.29

('left', 'green', None, 'left', None)
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 2.02

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.35
 -- None : 1.33
 -- left : -4.83

('forward', 'green', None, None, None)
 -- forward : 1.15
 -- right : 0.68
 -- None : -4.23
 -- left : 0.73

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.60

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.24
 -- left : -20.42

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.81
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.64
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.42

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.48
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.33

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : -4.92

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.62
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.59

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.36
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 1.11
 -- right : 0.63
 -- None : 0.00
 -- left : 1.10

('right', 'green', 'left', None, 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.07

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.25

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : -0.25
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.58

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.19
 -- None : -2.48
 -- left : 0.49

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.19
 -- right : 0.72
 -- None : 0.00
 -- left : 1.42

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : -7.55

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : -19.60

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.61
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : -19.97

('left', 'red', None, 'left', 'forward')
 -- forward : -4.83
 -- right : -0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -19.99
 -- right : 0.00
 -- None : 0.00
 -- left : -20.22

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.29
 -- right : 0.52
 -- None : -2.41
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -4.73
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.78
 -- right : 1.28
 -- None : -2.66
 -- left : 1.37

('forward', 'red', 'left', 'left', None)
 -- forward : -4.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : -2.04
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -20.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.82
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.30
 -- right : 0.93
 -- None : 1.07
 -- left : -4.89

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.30

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 2.23
 -- left : -4.89

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.56
 -- right : 1.16
 -- None : -3.61
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -5.06
 -- right : 1.75
 -- None : 1.32
 -- left : -7.42

('right', 'red', None, None, None)
 -- forward : -7.78
 -- right : 1.48
 -- None : 0.57
 -- left : -7.14

('forward', 'green', None, 'forward', None)
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 0.70
 -- None : 1.74
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.02

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -5.49
 -- right : 0.00
 -- None : 0.00
 -- left : -4.93

('right', 'red', 'forward', 'left', None)
 -- forward : -29.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : -5.21

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : -4.70

('left', 'green', None, None, 'right')
 -- forward : 0.74
 -- right : 0.03
 -- None : 0.00
 -- left : 0.93

('forward', 'green', None, 'right', 'left')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -20.41
 -- right : 0.87
 -- None : 0.58
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.37

('right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : -4.98

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.61

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.79
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -8.90
 -- right : 0.67
 -- None : 1.28
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 1.53

('left', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : -10.08
 -- None : 1.57
 -- left : -35.60

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.15
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 0.96
 -- right : 0.15
 -- None : -3.65
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- None : -2.80
 -- left : 0.67

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.98

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.25

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.33

('left', 'green', None, 'forward', 'right')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 1.33

('right', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.17
 -- left : -4.91

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.21
 -- left : -29.45

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.64
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.40
 -- right : 0.00
 -- None : -2.25
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -7.57
 -- right : 1.08
 -- None : 1.44
 -- left : -9.76

('right', 'red', 'left', None, None)
 -- forward : -7.48
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

