/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- left : -20.24

('left', 'red', None, 'forward', 'left')
 -- forward : -19.78
 -- right : 0.66
 -- None : 1.99
 -- left : -20.45

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.99

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : -30.56

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.04
 -- None : -2.25
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -4.95
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.23
 -- right : 1.73
 -- None : -2.52
 -- left : -0.10

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.28
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.61
 -- right : 0.49
 -- None : -2.05
 -- left : 0.65

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.98
 -- right : 1.11
 -- None : 1.35
 -- left : -10.26

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.66
 -- right : 0.29
 -- None : -3.90
 -- left : 2.24

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.37

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.79
 -- right : 0.74
 -- None : -3.87
 -- left : 0.55

('right', 'green', 'right', None, 'forward')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.88

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.51
 -- left : -9.05

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : -4.70

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : -2.39
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.23
 -- right : 1.78
 -- None : 0.00
 -- left : 0.02

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.20
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.62
 -- right : 0.41
 -- None : -4.70
 -- left : 1.50

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : -19.95

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.70
 -- None : -2.37
 -- left : 1.73

('left', 'red', None, 'left', 'forward')
 -- forward : -7.98
 -- right : 0.81
 -- None : 2.05
 -- left : -5.29

('right', 'red', None, 'forward', None)
 -- forward : -37.11
 -- right : 1.47
 -- None : 1.09
 -- left : -37.11

('forward', 'red', 'forward', None, 'left')
 -- forward : -19.54
 -- right : -17.56
 -- None : 1.88
 -- left : -37.49

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : 1.45
 -- left : -19.83

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.82
 -- right : 0.45
 -- None : -5.26
 -- left : 0.29

('right', 'red', 'forward', 'right', 'left')
 -- forward : -19.71
 -- right : 0.00
 -- None : 0.77
 -- left : -20.30

('left', 'green', None, None, 'left')
 -- forward : 1.05
 -- right : 0.90
 -- None : -5.25
 -- left : 2.01

('forward', 'green', 'left', None, 'left')
 -- forward : 1.28
 -- right : 0.00
 -- None : -3.69
 -- left : 0.74

('forward', 'red', 'forward', None, 'right')
 -- forward : -29.29
 -- right : 0.00
 -- None : 1.65
 -- left : -20.13

('left', 'red', 'left', 'left', None)
 -- forward : -4.74
 -- right : 0.65
 -- None : 1.65
 -- left : -7.20

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -35.12
 -- right : -10.42
 -- None : 2.51
 -- left : -29.48

('forward', 'red', 'right', 'right', 'left')
 -- forward : -7.59
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 2.31
 -- None : -2.78
 -- left : 0.19

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -5.36
 -- right : 0.00
 -- None : 1.97
 -- left : -5.10

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.20
 -- right : 0.90
 -- None : -4.23
 -- left : 0.32

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.49

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.45
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.27
 -- right : -14.53
 -- None : 0.00
 -- left : -19.57

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -30.07
 -- right : -17.38
 -- None : 1.95
 -- left : -30.20

('right', 'red', 'forward', 'forward', None)
 -- forward : -29.85
 -- right : -17.95
 -- None : 0.52
 -- left : -30.29

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.82
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.65
 -- right : 0.40
 -- None : -5.19
 -- left : 0.16

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.51
 -- right : -10.14
 -- None : 1.80
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.53
 -- right : 0.46
 -- None : -3.32
 -- left : 0.96

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.91
 -- right : 0.32
 -- None : -2.42
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -20.35
 -- right : -14.98
 -- None : 1.89
 -- left : -38.88

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.41
 -- left : 0.06

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.04

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.70

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.93
 -- None : 0.38
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.75
 -- right : 0.54
 -- None : -4.69
 -- left : 0.62

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.12
 -- right : 0.69
 -- None : -3.43
 -- left : 0.62

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.31
 -- right : 0.89
 -- None : -5.04
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.06
 -- right : 1.64
 -- None : -4.48
 -- left : 0.75

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.01
 -- right : -14.65
 -- None : 2.40
 -- left : -20.32

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -4.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.15
 -- left : 1.03

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 2.55
 -- None : 0.09
 -- left : -6.96

('left', 'green', None, 'forward', None)
 -- forward : 0.15
 -- right : 0.71
 -- None : -4.65
 -- left : 2.40

('forward', 'green', 'right', None, 'left')
 -- forward : 1.85
 -- right : 1.12
 -- None : -4.56
 -- left : 0.66

('forward', 'red', 'right', None, 'left')
 -- forward : -9.10
 -- right : 0.00
 -- None : 2.25
 -- left : -6.96

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.84
 -- right : 0.89
 -- None : 2.47
 -- left : -7.38

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.23
 -- left : 1.21

('forward', 'red', None, 'forward', 'right')
 -- forward : -29.82
 -- right : 0.66
 -- None : 2.29
 -- left : -19.89

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.47

('forward', 'red', None, 'forward', None)
 -- forward : -38.75
 -- right : 0.15
 -- None : 2.26
 -- left : -37.39

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.70

('left', 'red', 'forward', 'left', None)
 -- forward : -35.52
 -- right : -14.71
 -- None : 1.72
 -- left : -30.07

('forward', 'green', 'left', 'right', None)
 -- forward : 1.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.42

('right', 'red', 'forward', None, None)
 -- forward : -37.60
 -- right : -14.77
 -- None : 0.47
 -- left : -37.48

('left', 'green', 'left', 'left', None)
 -- forward : 0.55
 -- right : 0.19
 -- None : -2.40
 -- left : 1.57

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : -4.54

('forward', 'green', None, None, 'forward')
 -- forward : 1.85
 -- right : 0.47
 -- None : -4.66
 -- left : 1.01

('forward', 'red', 'forward', None, 'forward')
 -- forward : -34.58
 -- right : -15.07
 -- None : 2.30
 -- left : -35.05

('left', 'red', None, None, 'forward')
 -- forward : -10.58
 -- right : 0.94
 -- None : 1.11
 -- left : -9.90

('left', 'green', 'forward', 'forward', 'left')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 1.75

('left', 'green', None, None, 'forward')
 -- forward : 0.44
 -- right : 0.93
 -- None : -5.44
 -- left : 1.42

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.37
 -- right : 0.81
 -- None : -4.42
 -- left : 0.21

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : -20.05

('left', 'red', None, 'right', None)
 -- forward : -7.61
 -- right : 0.21
 -- None : 2.05
 -- left : -4.91

('forward', 'red', None, 'right', 'forward')
 -- forward : -6.90
 -- right : 0.78
 -- None : 1.83
 -- left : -4.58

('forward', 'red', 'right', 'left', None)
 -- forward : -7.36
 -- right : 0.63
 -- None : 1.55
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : -0.06
 -- right : 0.00
 -- None : -2.29
 -- left : 0.74

('right', 'green', None, 'forward', 'left')
 -- forward : 0.33
 -- right : 1.45
 -- None : 0.00
 -- left : 0.89

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 2.05
 -- None : 0.00
 -- left : -19.94

('right', 'red', 'left', None, 'forward')
 -- forward : -8.55
 -- right : 2.32
 -- None : 0.64
 -- left : -8.60

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.09
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.38
 -- right : 0.00
 -- None : -2.68
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -19.84
 -- right : 1.52
 -- None : 0.00
 -- left : -20.47

('left', 'green', 'forward', 'left', None)
 -- forward : 0.21
 -- right : 1.27
 -- None : -2.37
 -- left : 1.84

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : -2.74
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.39
 -- left : -19.86

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -29.94
 -- right : -9.86
 -- None : 0.59
 -- left : -20.30

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.30
 -- left : -4.80

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.16

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -7.65
 -- right : 0.69
 -- None : 2.06
 -- left : -5.44

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : -19.57

('forward', 'green', 'right', 'right', None)
 -- forward : 2.01
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.84
 -- None : -2.34
 -- left : 1.37

('right', 'red', None, 'forward', 'forward')
 -- forward : -35.25
 -- right : 2.38
 -- None : 0.60
 -- left : -20.18

('forward', 'red', 'right', None, None)
 -- forward : -8.93
 -- right : 0.97
 -- None : 2.16
 -- left : -9.99

('forward', 'red', None, None, 'forward')
 -- forward : -10.25
 -- right : 0.79
 -- None : 1.92
 -- left : -10.35

('right', 'red', None, 'right', 'left')
 -- forward : -8.83
 -- right : 2.39
 -- None : 0.62
 -- left : -7.67

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : -4.80
 -- left : 0.07

('right', 'green', None, None, 'right')
 -- forward : 0.57
 -- right : 1.88
 -- None : -4.36
 -- left : 0.39

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.24
 -- right : 0.00
 -- None : -2.20
 -- left : 1.60

('left', 'green', 'forward', None, None)
 -- forward : 0.12
 -- right : 0.48
 -- None : -4.67
 -- left : 1.29

('right', 'green', None, 'left', 'forward')
 -- forward : 0.87
 -- right : 0.21
 -- None : 0.00
 -- left : 0.30

('forward', 'green', None, None, 'right')
 -- forward : 1.99
 -- right : 0.28
 -- None : -4.74
 -- left : 0.43

('right', 'green', None, 'right', 'left')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : -0.06

('right', 'green', 'left', 'forward', None)
 -- forward : 0.58
 -- right : 2.02
 -- None : -2.40
 -- left : 0.35

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -30.51
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 1.32

('right', 'red', 'right', 'forward', None)
 -- forward : -19.92
 -- right : 0.00
 -- None : 0.12
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.93
 -- None : 0.33
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.27
 -- right : 0.59
 -- None : -5.08
 -- left : 0.89

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.40
 -- right : 0.49
 -- None : -2.20
 -- left : 0.59

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.63
 -- right : -9.76
 -- None : 1.70
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : 1.58
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.45

('forward', 'red', 'left', 'left', None)
 -- forward : -7.17
 -- right : 0.20
 -- None : 1.93
 -- left : -4.52

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.33
 -- right : 1.56
 -- None : -4.35
 -- left : -0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -4.65
 -- right : 1.99
 -- None : -0.08
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.88
 -- None : -2.26
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.59

('right', 'green', None, None, 'left')
 -- forward : 1.10
 -- right : 2.12
 -- None : -4.65
 -- left : 0.88

('left', 'red', None, 'left', 'left')
 -- forward : -7.23
 -- right : 0.54
 -- None : 1.45
 -- left : -6.97

('right', 'red', None, None, 'left')
 -- forward : -10.69
 -- right : 1.83
 -- None : 0.82
 -- left : -10.01

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 2.68
 -- None : 0.00
 -- left : 0.14

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -8.87
 -- right : 2.00
 -- None : 0.33
 -- left : -9.71

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.65
 -- None : 1.41
 -- left : -8.38

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.81
 -- None : -2.45
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.68
 -- None : 0.00
 -- left : -19.91

('left', 'red', None, 'forward', 'forward')
 -- forward : -19.68
 -- right : 0.70
 -- None : 1.73
 -- left : -20.45

('right', 'red', 'right', 'right', 'forward')
 -- forward : -5.39
 -- right : 2.14
 -- None : 0.00
 -- left : -7.85

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.60
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -15.09
 -- None : 1.10
 -- left : -20.01

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.91

('left', 'red', 'forward', 'left', 'right')
 -- forward : -30.31
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.06
 -- None : -2.54
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -10.15
 -- right : 0.42
 -- None : 1.60
 -- left : -30.06

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.74
 -- left : -19.82

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.76
 -- right : 0.00
 -- None : 1.83
 -- left : -20.44

('left', 'red', 'right', None, 'right')
 -- forward : -4.96
 -- right : 0.21
 -- None : 0.00
 -- left : -20.12

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.80
 -- left : 1.58

('left', 'green', None, 'forward', 'right')
 -- forward : 0.82
 -- right : 0.00
 -- None : -4.26
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.74

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -17.67
 -- None : 0.56
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.24
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -8.61
 -- right : 1.65
 -- None : 0.52
 -- left : -8.72

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.84
 -- right : 0.00
 -- None : -2.12
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.16
 -- right : 2.01
 -- None : -2.87
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.19
 -- right : 0.71
 -- None : 1.47
 -- left : -9.82

('right', 'red', None, 'left', None)
 -- forward : -7.62
 -- right : 1.99
 -- None : 0.90
 -- left : -9.53

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.21
 -- right : 0.00
 -- None : -2.56
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.75
 -- right : 0.00
 -- None : -2.04
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -7.05
 -- right : 0.55
 -- None : 2.04
 -- left : -4.63

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.89
 -- right : 0.00
 -- None : -3.66
 -- left : 0.55

('right', 'red', 'right', 'left', 'forward')
 -- forward : -4.96
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.73
 -- right : 0.11
 -- None : -2.64
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -9.68
 -- None : 0.34
 -- left : -19.92

('left', 'green', None, None, None)
 -- forward : 0.44
 -- right : 0.91
 -- None : -4.86
 -- left : 1.44

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.60
 -- left : 1.99

('forward', 'red', 'forward', 'forward', None)
 -- forward : -38.72
 -- right : -19.13
 -- None : 1.51
 -- left : -29.70

('forward', 'green', 'right', None, 'right')
 -- forward : 2.14
 -- right : -0.04
 -- None : 0.00
 -- left : 0.34

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : -4.13
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.04
 -- right : 0.15
 -- None : -4.31
 -- left : 1.27

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.33
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.20
 -- right : 0.17
 -- None : -2.54
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.15
 -- right : 2.03
 -- None : -0.13
 -- left : -5.35

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.06
 -- right : 0.00
 -- None : 1.51
 -- left : -30.11

('forward', 'red', 'left', 'right', None)
 -- forward : -5.47
 -- right : 0.07
 -- None : 2.10
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -6.85
 -- right : 0.67
 -- None : 1.51
 -- left : -8.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : -4.70

('left', 'red', 'right', 'forward', None)
 -- forward : -20.41
 -- right : 0.00
 -- None : 1.71
